"Rec No","Bolconid","Bolconbolid","Bolconvgecontainer","Bolconvgeptr","Bolconcontainer","Bolconcreatedbydetail"
1333,1234,105018,2,1443,"AMFU8668411",0
1334,1235,105100,2,1444,"SMLU7835098",0
1335,1236,105325,2,1447,"ZCSU8637192",0
1336,1237,105190,2,1445,"GLDU7306441",0
1337,1238,105241,2,1446,"TCNU6832976",0
1338,1239,105412,2,1448,"TCNU9917784",0
1339,1240,105519,1,1451,"SEFU2004401",0
1340,1241,105556,0,1450,"ZCSU8781532",0
1341,1242,105649,0,1452,"ZCSU8932691",0
1342,1243,105720,2,1453,"SMLU7873539",0
1343,1244,105805,1,1454,"TCNU8074514",0
1344,1245,105853,0,1455,"ZCSU8541110",0
1345,1246,105945,2,1457,"UESU4763380",0
1346,1247,106043,2,1456,"SEGU4015991",0
1347,1248,106147,2,1458,"SEFU4211861",0
1348,1249,106372,2,1461,"ZCSU8247363",0
1349,1250,106543,2,1462,"FCIU9360707",0
1350,1251,106462,2,1463,"SMLU7878994",0
1351,1252,106639,2,1464,"SEFU4216375",0
1352,1253,106764,2,1466,"TCNU4853650",0
1353,1254,106828,2,1467,"SMLU7900296",0
1354,1255,106694,2,1465,"TCNU8267766",0
1355,1256,106998,2,1469,"SEGU5080477",0
1357,1257,106924,2,1468,"ZCSU7109185",0
1360,1258,107061,2,1471,"TCNU8185523",0
1361,1259,107136,2,1470,"FSCU6968058",0
1362,1260,107215,2,1472,"SMLU7896600",0
1363,1261,107285,2,1473,"SEFU4215580",0
1364,1262,107351,2,1474,"SMLU7907500",0
1365,1263,107584,2,1477,"SMLU7893730",0
1366,1264,107432,2,1475,"SMLU7892380",0
1367,1265,107495,2,1476,"SMLU7846240",0
1368,1266,107673,2,1479,"CAXU9148857",0
1369,1267,108602,2,1491,"ZCSU8521900",0
1370,1268,107748,2,1480,"SEGU5082016",0
1371,1269,108523,2,1490,"ZCSU8716157",0
1372,1270,108267,2,1487,"ZCSU8939485",0
1373,1271,108439,2,1489,"TCLU5264956",0
1374,1272,108353,2,1488,"ZCSU8430991",0
1375,1273,107974,2,1483,"TGHU8907124",0
1376,1274,107810,2,1481,"SMLU7851150",0
1377,1275,107890,2,1482,"BSIU9090487",0
1378,1276,108056,2,1484,"SMLU7845373",0
1379,1277,108678,2,1492,"PGTU9145048",0
1380,1278,108744,2,1493,"SEFU4212410",0
1381,1279,108800,1,1494,"SEFU4212615",0
1382,1280,109060,2,1498,"SMLU5448398",0
1385,1282,108897,2,1496,"SMLU7837357",0
1386,1283,108977,2,1497,"TCNU9917070",0
1387,1284,109381,2,1502,"ZCSU2551661",0
1388,1285,108142,2,1486,"ZCSU7073360",0
1389,1286,108847,2,1495,"ZCSU8650743",0
1390,1287,108188,2,1485,"ZCSU8822267",0
1391,1288,109502,2,1504,"SMLU7831322",0
1392,1289,109446,2,1505,"SMLU7874561",0
1393,1290,109383,2,1503,"SMLU7837779",0
1394,1291,109719,2,1508,"CLHU8812126",0
1395,1292,109937,2,1511,"TEMU6679039",0
1396,1293,109131,2,1499,"TCNU8775216",0
1397,1294,109769,2,1509,"CLHU8589964",0
1398,1295,110028,2,1512,"SMLU7885904",0
1399,1296,110113,2,1513,"SMLU5448340",0
1400,1297,109854,2,1510,"SMLU7878211",0
1401,1298,110211,2,1514,"SMLU5459290",0
1402,1299,109562,2,1506,"TGHU9350120",0
1403,1300,109635,2,1507,"ZCSU8491209",0
1404,1301,109302,2,1500,"ZCSU7096560",0
1405,1302,109222,2,1501,"ZCSU8992690",0
1406,1303,110277,2,1515,"FCIU8716115",0
1407,1304,110366,2,1516,"ZCSU8932705",0
1408,1305,110458,2,1517,"GVCU5323750",0
1409,1306,110652,2,1518,"FSCU9932463",0
1410,1307,110564,2,1519,"TGHU7907243",0
1411,1308,110749,1,1520,"CAXU6743727",0
1412,1309,110880,2,1523,"SMLU5436041",0
1413,1310,111121,1,1526,"TEMU3982988",0
1414,1311,110791,2,1522,"ZCSU8893640",0
1415,1312,110955,2,1524,"CRSU9011682",0
1416,1313,111039,2,1525,"ZCSU8194160",0
1417,1314,111160,2,1527,"FCIU8990893",0
1419,1316,111252,2,1528,"PVSKIN33740",0
1420,1317,111294,2,1529,"CLHU8523782",0
1421,1318,111662,2,1533,"SEFU4208045",0
1422,1319,111486,2,1531,"ZCSU7100465",0
1424,1321,111388,2,1530,"SMLU7887960",0
1425,1322,111582,2,1532,"ZCSU8866368",0
1426,1323,111909,2,1536,"SEGU4152211",0
1427,1324,111816,2,1534,"SMLU7885566",0
1428,1325,111717,2,1535,"ZCSU7094953",0
1429,1326,111962,1,1537,"SEGU1066974",0
1430,1327,112080,2,1539,"ZCSU8587580",0
1431,1328,111990,2,1538,"SMLU7860505",0
1434,1329,112158,2,1541,"WWWU9712001",0
1435,1330,112208,2,1542,"ZCSU8995914",0
1436,1331,112359,2,1545,"TGHU9058546",0
1437,1332,112302,2,1543,"SEFU4210459",0
1438,1333,112450,2,1544,"DFSU6535723",0
1439,1334,112557,2,1546,"CRSU9347091",0
1440,1335,112659,2,1547,"SEFU4214346",0
1441,1336,112702,2,1548,"ZCSU8635775",0
1443,1337,112799,2,1549,"ZCSU8927118",0
1444,1338,113061,2,1551,"SEFU4211250",0
1446,1339,112889,2,1550,"ZCSU8276042",0
1447,1340,112971,2,1552,"ZCSU8794801",0
1448,1341,113117,2,1554,"SEFU4210994",0
1449,1342,113169,2,1553,"SMLU7873420",0
1450,1343,113233,2,1555,"CRXU9503494",0
1451,1344,113464,1,1559,"SEFU2010997",0
1455,1345,113668,2,1558,"SEFU4214325",0
1457,1346,113491,2,1560,"TRLU7039932",0
1458,1347,113585,2,1561,"SMLU7874849",0
1460,1348,113865,2,1565,"SMLU7836643",0
1461,1349,113724,2,1563,"GESU6901654",0
1462,1350,113794,2,1564,"TCNU8855857",0
1463,1351,113967,2,1566,"UESU5225841",0
1464,1352,114313,1,1570,"SEFU2008963",0
1465,1353,114212,2,1569,"SMLU7894486",0
1466,1354,114059,2,1567,"AMFU8663575",0
1467,1355,114140,2,1568,"SMLU7867768",0
1468,1356,114437,2,1574,"SEFU4206320",0
1469,1357,114346,2,1572,"ZCSU8891273",0
1470,1358,114668,2,1575,"SEFU4213695",0
1471,1359,114715,1,1576,"SEFU2002712",0
1472,1360,114732,2,1577,"BSIU9687425",0
1473,1361,114900,2,1579,"TRLU8137023",0
1474,1362,114994,2,1580,"TRLU7332489",0
1476,1363,114821,2,1578,"TCKU9354217",0
1477,1364,115088,2,1581,"CAXU9217813",0
1478,1365,115260,2,1583,"SEFU4206757",0
1479,1366,115167,2,1582,"SMLU7876137",0
1480,1367,115542,2,1586,"ZCSU8238654",0
1481,1368,115319,2,1584,"TCKU9208280",0
1482,1369,115466,2,1587,"ZCSU7090644",0
1483,1370,115375,2,1585,"SMLU7918269",0
1484,1371,115807,2,1590,"SEFU4200656",0
1485,1372,115629,2,1588,"XIN8115950 ",0
1486,1373,115870,2,1591,"SMLU7897910",0
1487,1374,115717,2,1589,"ZCSU7100980",0
1488,1375,116114,2,1594,"TGHU8280142",0
1489,1376,116204,2,1592,"CMCU4965922",0
1490,1377,116020,2,1593,"ZCSU8434575",0
1491,1378,116327,2,1596,"TEMU6650518",0
1492,1379,116524,2,1598,"SMLU7896787",0
1493,1380,116251,2,1595,"TCNU8543740",0
1494,1381,116425,2,1597,"FCIU8967960",0
1495,1382,116726,2,1601,"SMLU7837418",0
1496,1383,116657,2,1600,"SMLU7922504",0
1497,1384,116822,2,1602,"FSCU6332676",0
1498,1385,116576,2,1599,"ZCSU8649399",0
1499,1386,116964,2,1603,"CXDU1780411",0
1500,1387,116879,2,1605,"TCNU5542334",0
1501,1388,117016,2,1604,"SMLU7884636",0
1502,1389,117107,2,1606,"SMLU7833264",0
1503,1390,117152,2,1607,"ZCSU8849503",0
1504,1391,117230,2,1608,"UESU4745140",0
1505,1392,117476,2,1612,"TCNU8548188",0
1506,1393,117296,2,1610,"SMLU7845882",0
1507,1394,117359,1,1609,"TTNU3590613",0
1508,1395,117390,2,1611,"ZCSU8491831",0
1509,1396,117662,2,1614,"SMLU7885139",0
1510,1397,117557,2,1613,"SMLU7839914",0
1511,1398,118005,2,1617,"SMLU7872574",0
1512,1399,117832,2,1615,"SMLU7842991",0
1513,1400,117754,2,1618,"ZCSU8667685",0
1514,1401,117924,2,1616,"SMLU7837613",0
1515,1402,118061,2,1620,"SMLU7850636",0
1516,1403,118102,2,1621,"SMLU7864619",0
1517,1404,118184,2,1622,"SMLU7825356",0
1518,1405,118266,2,1619,"ZCSU8611080",0
1519,1406,118344,2,1623,"SMLU7915228",0
1521,1408,118392,1,1624,"SMLU2577302",0
1522,1409,118491,2,1626,"TCNU4396657",0
1523,1410,118422,2,1625,"DFSU6536479",0
1524,1411,118565,2,1627,"SMLU7883049",0
1525,1412,118799,2,1629,"TCNU4248264",0
1526,1413,118702,1,1633,"SMLU2579305",0
1527,1414,118652,2,1632,"SMLU7825870",0
1528,1415,118870,2,1630,"TCNU5327970",0
1529,1416,118951,2,1631,"TRLU8135308",0
1530,1417,118728,2,1628,"ZCSU8711900",0
1531,1418,119035,2,1634,"UESU5234653",0
1532,1419,119096,2,1635,"ZCSU8674431",0
1533,1420,119412,2,1639,"SMLU7868701",0
1534,1421,119196,2,1636,"TCNU4858550",0
1535,1422,119265,2,1637,"SMLU7915320",0
1536,1423,119348,2,1638,"SMLU7861780",0
1537,1424,119490,2,1647,"CMCU4965861",0
1538,1425,119524,2,1648,"FCIU9430044",0
1539,1426,119675,2,1643,"FCIU8635820",0
1540,1427,119756,2,1649,"SMLU7865092",0
1541,1428,119834,2,1650,"SMLU7853677",0
1542,1429,119914,2,1644,"GESU5482810",0
1543,1430,119585,2,1642,"TEMU8111876",0
1544,1431,120038,1,1652,"GLDU5286855",0
1545,1432,119986,2,1651,"BSIU9726120",0
1546,1433,120066,2,1653,"ZCSU8641989",0
1547,1434,120235,2,1655,"SMLU7885397",0
1548,1435,120319,2,1656,"SMLU7853609",0
1549,1436,120157,2,1654,"ZCSU8691110",0
1550,1437,120725,2,1661,"CMCU4952015",0
1551,1438,120655,2,1660,"CAXU8081912",0
1552,1439,120416,2,1657,"SEGU5432515",0
1553,1440,120488,2,1658,"SMLU7858323",0
1554,1441,120563,2,1659,"SMLU7843318",0
1555,1442,120793,2,1662,"BSIU9716400",0
1556,1443,120871,2,1663,"ZCSU8778945",0
1557,1444,121135,2,1667,"ZCSU8727589",0
1558,1445,120944,2,1664,"SMLU7930177",0
1559,1446,121020,2,1665,"CXDU1779750",0
1561,1448,121201,2,1666,"SMLU7853996",0
1562,1449,121298,2,1673,"SEGU5661379",0
1563,1450,121366,2,1674,"CMCU4966683",0
1564,1451,121569,2,1672,"SMLU7904630",0
1565,1452,121409,2,1670,"SMLU7868790",0
1566,1453,121479,2,1671,"SMLU7933319",0
1567,1454,121674,2,1675,"BSIU9695647",0
1568,1455,121715,2,1676,"FCIU9429589",0
1570,1456,121855,2,1680,"ZCSU7039637",0
1571,1457,121943,2,1681,"TCNU4427676",0
1573,1458,122027,2,1682,"SEGU5682520",0
1574,1459,122123,2,1683,"SMLU7937459",0
1575,1460,122222,2,1684,"SMLU7917447",0
1577,1461,122411,2,1686,"CMCU4965922",0
1578,1462,122477,1,1687,"BEAU2390939",0
1579,1463,122516,2,1688,"ZCSU7083650",0
1580,1464,122609,2,1689,"ZCSU8579291",0
1581,1465,122697,2,1690,"TGHU9386503",0
1582,1466,123007,2,1694,"TCNU5849629",0
1583,1467,122846,2,1692,"DFSU6943181",0
1584,1468,122765,2,1691,"ZCSU8941076",0
1585,1469,122933,2,1693,"ZCSU8508240",0
1586,1470,123106,2,1695,"FCIU8415934",0
1587,1471,123203,2,1696,"GESU5557035",0
1588,1472,123280,2,1697,"ZCSU8976391",0
1589,1473,123364,2,1698,"ZCSU8673836",0
1590,1474,123457,2,1699,"ZCSU8939947",0
1591,1475,123545,2,1700,"ZCSU8698644",0
1592,1476,123631,2,1701,"SMLU7895712",0
1594,1477,123926,2,1704,"CMCU4972048",0
1595,1478,123734,2,1702,"TCNU7261212",0
1596,1479,123831,2,1703,"SMLU7912907",0
1597,1480,123980,1,1705,"UETU2042218",0
1598,1481,124080,2,1707,"CMCU4968367",0
1599,1482,124009,2,1706,"TCNU8361622",0
1600,1483,124140,2,1708,"UESU5198474",0
1602,1484,124229,2,1709,"ZCSU8875483",0
1604,1485,124408,2,1711,"ZCSU8800550",0
1605,1486,124313,2,1710,"TCNU4250235",0
1606,1487,124478,2,1712,"SMLU7882778",0
1607,1488,124785,2,1713,"SEFU4216170",0
1608,1489,124558,2,1714,"GESU6754363",0
1609,1490,124828,1,1717,"SEFU2010847",0
1610,1491,124626,2,1715,"ZCSU8695959",0
1611,1492,124700,2,1716,"ZCSU8446025",0
1612,1493,125161,2,1722,"SEGU5263987",0
1613,1494,125131,2,1721,"BSIU9705998",0
1614,1495,125208,2,1723,"AMFU8730328",0
1615,1496,125045,2,1720,"SMLU7836366",0
1617,1497,124953,2,1719,"BMOU4584141",0
1618,1498,124847,2,1718,"TCLU5121106",0
1619,1499,125290,1,1725,"SMLU2549445",0
1620,1500,125313,2,1724,"CMCU4953304",0
1621,1501,125364,2,1728,"ZCSU7038456",0
1622,1502,125456,2,1727,"ZCSU8213450",0
1623,1503,125640,2,1729,"SMLU7890074",0
1624,1504,125546,2,1726,"SMLU7875125",0
1625,1505,125790,2,1733,"FSCU8170281",0
1626,1506,125719,2,1730,"BMOU6058423",0
1627,1507,125874,2,1732,"SMLU7868337",0
1628,1508,125957,2,1731,"SMLU7884636",0
1629,1509,126048,2,1734,"SEGU4211103",0
1630,1510,126111,2,1737,"SMLU7887234",0
1631,1511,126186,2,1738,"SMLU7836638",0
1632,1512,126261,2,1739,"SMLU7935517",0
1633,1513,126338,2,1735,"ZCSU8748318",0
1634,1514,126431,2,1736,"ZCSU8463125",0
1635,1515,126566,2,1743,"SMLU7882335",0
1636,1516,126479,2,1742,"SMLU7931023",0
1637,1517,126632,1,1741,"BEAU2454205",0
1638,1518,126662,2,1740,"CMCU4966683",0
1639,1519,126754,2,1744,"ZCSU8831715",0
1640,1520,126720,2,1745,"CMCU4962081",0
1641,1521,126875,2,1746,"ZCSU8419436",0
1642,1522,126945,2,1747,"ZCSU8736739",0
1643,1523,126803,2,1748,"ZCSU8568698",0
1644,1524,127006,2,1749,"TCNU4263042",0
1645,1525,127079,2,1750,"ZCSU8715356",0
1646,1526,127157,2,1751,"TCNU4426176",0
1647,1527,127232,2,1752,"ZCSU8751414",0
1648,1528,127381,2,1753,"BSIU9133378",0
1649,1529,127312,2,1754,"SMLU7930217",0
1653,1533,127587,2,1757,"ZCSU8642270",0
1654,1534,127645,2,1758,"ZCSU8776428",0
1655,1535,127728,2,1759,"TCNU5644887",0
1656,1536,127794,2,1760,"ZCSU8644910",0
1657,1537,127870,2,1761,"FSCU8177882",0
1658,1538,127941,2,1762,"SEGU4204315",0
1659,1539,128008,2,1763,"BSIU9775784",0
1660,1540,128155,2,1765,"SMLU7908126",0
1661,1541,128081,2,1764,"SMLU7924019",0
1662,1542,128402,2,1769,"ZCSU8490007",0
1663,1543,128457,2,1770,"ZCSU7065528",0
1664,1544,128525,2,1771,"ZCSU8731510",0
1665,1545,128589,2,1772,"TCNU5349794",0
1666,1546,128667,2,1773,"UETU5273946",0
1667,1547,128748,2,1774,"BMOU4550901",0
1668,1548,128826,2,1775,"GLDU7407489",0
1669,1549,128903,2,1776,"ZCSU7000569",0
1670,1550,128976,2,1777,"ZCSU7022737",0
1671,1551,129063,2,1778,"ZCSU7055638",0
1672,1552,128235,2,1766,"BSIU9719501",0
1673,1553,128351,2,1768,"SEFU4504788",0
1674,1554,128290,2,1767,"CMCU4547368",0
1675,1555,129155,2,1779,"FSCU9528153",0
1676,1556,129422,2,1780,"CMCU4955858",0
1677,1557,129288,2,1781,"CMCU4601535",0
1678,1558,129344,2,1782,"CMCU4600837",0
1679,1559,129742,2,1783,"ZCSU8910408",0
1680,1560,129643,2,1784,"ZCSU7032925",0
1681,1561,129570,2,1785,"ZCSU8878477",0
1682,1562,129482,2,1786,"ZCSU8424577",0
1683,1563,129815,2,1787,"ZCSU8616060",0
1684,1564,129917,2,1788,"SMLU7839431",0
1685,1565,130003,2,1789,"FCIU8439638",0
1686,1566,130106,2,1790,"BSIU2966095",0
1687,1567,130213,2,1792,"ZCSU8766040",0
1688,1568,130295,2,1793,"CLHU8832924",0
1689,1569,130139,2,1791,"CLHU9009171",0
1690,1570,130392,1,1794,"TCNU8548207",0
1691,1571,130482,2,1796,"ZCSU8972858",0
1692,1572,130731,2,1795,"BSIU9722043",0
1693,1573,130561,2,1798,"ZCSU8810585",0
1694,1574,130627,2,1797,"SMLU7909502",0
1695,1575,130804,2,1799,"CMCU4953644",0
1696,1576,130847,2,1800,"SEGU5809363",0
1697,1577,130933,2,1801,"SMLU7876137",0
1698,1578,131079,2,1802,"TCNU4634349",0
1699,1579,131177,2,1805,"CMCU4963555",0
1701,1580,131006,2,1804,"SMLU7892924",0
1702,1581,131514,2,1809,"TGHU9212733",0
1703,1582,131333,2,1807,"BSIU9692587",0
1704,1583,131422,2,1808,"SMLU7913821",0
1705,1584,131235,2,1806,"BSIU9752330",0
1706,1585,131576,2,1811,"TGHU6046367",0
1707,1586,131746,2,1810,"BSIU9795477",0
1708,1587,131650,2,1812,"SMLU7880630",0
1709,1588,131935,2,1816,"SMLU7829536",0
1710,1589,131906,1,1815,"BEAU2389820",0
1711,1590,131880,2,1814,"CMCU4953639",0
1712,1591,131800,2,1813,"ZCSU8608316",0
1713,1592,132182,2,1819,"SMLU7899929",0
1714,1593,132267,2,1820,"SEGU5205487",0
1715,1594,132017,2,1817,"ZCSU8528102",0
1716,1595,132105,2,1818,"ZCSU8911235",0
1717,1596,132499,2,1823,"TGHU8852839",0
1718,1597,132412,2,1822,"SMLU7929411",0
1719,1598,132329,2,1821,"ZCSU8864051",0
1720,1599,132557,2,1824,"CXDU2041782",0
1721,1600,132611,2,1825,"SMLU7884169",0
1722,1601,132780,2,1827,"ZCSU8775231",0
1723,1602,132689,2,1826,"ZCSU8775231",0
1724,1603,132971,2,1830,"FSCU9411676",0
1725,1604,132859,1,1828,"FSCU9327816",0
1726,1605,132905,2,1829,"SMLU7945135",0
1727,1606,133079,2,1832,"FCIU8530732",0
1728,1607,133203,2,1833,"SMLU7889108",0
1729,1608,133057,1,1831,"CMCU2114440",0
1730,1609,133139,2,1834,"ZCSU8707047",0
1731,1610,133542,2,1838,"CMCU4953412",0
1732,1611,133289,2,1835,"SMLU7895923",0
1733,1612,133459,2,1837,"GVDU5071163",0
1734,1613,133381,2,1836,"SMLU7937314",0
1735,1614,133608,2,1839,"FSCU9172592",0
1736,1615,133670,2,1840,"ZCSU7004501",0
1737,1616,133758,2,1841,"SMLU7831488",0
1738,1617,133973,2,1845,"SEFU4216605",0
1739,1618,133897,2,1842,"FCIU8912946",0
1740,1619,133842,2,1843,"ZCSU8362639",0
1741,1620,134123,2,1844,"SMLU7859192",0
1742,1621,134509,2,1850,"SEGU5669317",0
1743,1622,134208,2,1846,"ZCSU8512750",0
1744,1623,134282,2,1847,"ZCSU8940254",0
1745,1624,134356,2,1848,"ZCSU8688245",0
1746,1625,134426,2,1849,"SMLU7900613",0
1747,1626,134738,2,1853,"SMLU7911599",0
1748,1627,134653,2,1852,"ZCSU8923215",0
1749,1628,134580,2,1851,"TCNU5335173",0
1750,1629,134794,2,1854,"ZCSU8568419",0
1751,1630,134862,2,1855,"TEMU6848859",0
1752,1631,135039,2,1857,"CAIU9053132",0
1753,1632,134948,2,1856,"SMLU7950131",0
1754,1633,135411,2,1862,"SEFU4214454",0
1755,1634,135244,2,1860,"ZCSU8781790",0
1756,1635,135453,1,1863,"SMLU7947288",0
1757,1636,135093,2,1858,"BSIU9696643",0
1760,1637,135160,2,1859,"ZCSU8850530",0
1761,1638,135660,2,1866,"SEFU4215790",0
1762,1639,135493,2,1864,"ZCSU8501797",0
1763,1640,135582,2,1865,"ZCSU8864806",0
1764,1641,135322,2,1861,"FSCU8255882",0
1766,1642,135704,2,1867,"FCIU8955629",0
1767,1643,136056,2,1871,"CRXU9922818",0
1768,1644,135966,2,1870,"SMLU7933849",0
1769,1645,135789,2,1868,"ZCSU8813476",0
1770,1646,135888,2,1869,"JXLU8817620",0
1771,1647,136358,1,1875,"SEFU2011571",0
1772,1648,136298,2,1874,"BSIU9706459",0
1773,1649,136456,2,1873,"SMLU7925714",0
1774,1650,136545,2,1872,"SMLU7937000",0
1775,1651,136636,2,1877,"FSCU9645571",0
1776,1652,136685,2,1876,"TEMU6775412",0
1778,1653,136753,2,1878,"SMLU7945270",0
1779,1654,136905,2,1880,"CAIU8233470",0
1780,1655,137036,2,1882,"CMCU4965774",0
1781,1656,136837,2,1879,"ZCSU8567541",0
1782,1657,136962,2,1881,"CAIU8621156",0
1783,1658,137398,2,1887,"FCIU9428962",0
1784,1659,137264,2,1885,"SMLU7890201",0
1785,1660,137183,2,1884,"ZCSU8892074",0
1786,1661,137345,2,1886,"SEGU5082741",0
1787,1662,137099,2,1883,"TCNU6838608",0
1788,1663,137672,1,1891,"CMCU2109547",0
1789,1664,137687,2,1892,"SEGU5337009",0
1790,1665,137425,2,1888,"ZCSU8919684",0
1791,1666,137515,2,1889,"ZCSU7095815",0
1792,1667,137591,2,1890,"SMLU7941778",0
1793,1668,137757,2,1894,"BSIU9801163",0
1794,1669,137987,2,1897,"CAIU8871176",0
1795,1670,138153,2,1899,"ZCSU8448080",0
1796,1671,137800,2,1893,"CMCU4950901",0
1797,1672,137843,2,1895,"SMLU7911897",0
1798,1673,137914,2,1896,"BSIU9424270",0
1799,1674,137987,2,1897,"CAIU8871176",0
1800,1675,138076,2,1898,"ZCSU8991821",0
1801,1676,138472,2,1903,"SMLU7889469",0
1802,1677,138313,2,1901,"GESU4805029",0
1803,1678,138531,2,1904,"ZCSU8698080",0
1804,1679,138392,2,1902,"ZCSU8795238",0
1805,1680,138907,2,1910,"SEGU5761444",0
1806,1681,138622,2,1905,"CMCU4965795",0
1807,1682,138672,2,1906,"CMCU4956031",0
1808,1683,138785,2,1908,"DFSU6210461",0
1809,1684,138715,2,1907,"SMLU7912764",0
1810,1685,138845,2,1909,"ZCSU8974510",0
1811,1686,138984,2,1911,"TCNU8765959",0
1812,1687,139149,2,1912,"CMCU4966111",0
1813,1688,139200,2,1913,"CMCU4958522",0
1814,1689,139309,2,1916,"ZCSU8708763",0
1815,1690,139068,2,1914,"FSCU9092840",0
1816,1691,139235,2,1915,"TCNU5550432",0
1817,1692,139778,2,1922,"FSCU6840785",0
1818,1693,139465,2,1917,"CRXU9951570",0
1819,1694,139649,2,1925,"SMLU7944165",0
1820,1695,139389,2,1918,"SMLU7876374",0
1821,1696,139731,2,1921,"CAIU8794866",0
1822,1697,139847,2,1923,"ZCSU8361714",0
1823,1698,139924,2,1924,"TRLU6762274",0
1824,1699,140008,2,1926,"GESU5969963",0
1826,1700,140062,2,1927,"BMOU6194477",0
1827,1701,140112,2,1928,"SMLU7904286",0
1828,1702,140319,2,1931,"ZCSU8777466",0
1829,1703,140249,2,1930,"TCNU6823059",0
1830,1704,140174,2,1929,"SMLU7911270",0
1831,1705,140716,2,1937,"SMLU7909020",0
1832,1706,140807,1,1934,"IPXU3413625",0
1833,1707,140827,2,1938,"SMLU8498480",0
1834,1708,140464,2,1935,"SMLU7931743",0
1835,1709,140394,2,1932,"UESU4764710",0
1836,1710,140630,2,1933,"BHCU4914944",0
1837,1711,140904,2,1939,"UETU5017590",0
1838,1712,140542,2,1936,"SMLU7865826",0
1839,1713,141131,2,1940,"ZCSU7074005",0
1840,1714,141060,2,1941,"ZCSU8803478",0
1841,1715,140977,2,1942,"TCNU8705923",0
1842,1716,141542,2,1947,"SEGU5661255",0
1843,1717,141601,2,1948,"GESU6851527",0
1844,1718,141657,2,1949,"BEAU2470952",0
1845,1719,141208,2,1943,"ZCSU8510968",0
1846,1720,141288,2,1944,"ZCSU7090583",0
1847,1721,141369,2,1945,"ZCSU8413320",0
1848,1722,141463,2,1946,"ZCSU8824188",0
1849,1723,142308,2,1957,"SMLU7871500",0
1851,1724,142375,2,1958,"SMLU7883202",0
1852,1725,141698,2,1950,"CAIU8160769",0
1853,1726,141772,2,1951,"TCNU9504456",0
1854,1727,141855,2,1952,"TCNU4043412",0
1855,1728,142043,2,1954,"FSCU8097452",0
1856,1729,142128,2,1955,"FSCU6836635",0
1857,1730,142757,2,1963,"BSIU9795306",0
1858,1731,142819,2,1964,"SMLU7883202",0
1859,1732,142680,2,1962,"SMLU7877215",0
1860,1733,142513,2,1960,"ZCSU8362074",0
1861,1734,142611,2,1961,"TRLU6904208",0
1862,1735,141944,2,1953,"DFSU6301772",0
1863,1736,142218,2,1956,"ZCSU8652880",0
1864,1737,142437,2,1959,"ZCSU8635435",0
1865,1738,142883,2,1965,"FSCU9802808",0
1866,1739,143222,2,1969,"SMLU7929670",0
1867,1740,142952,2,1967,"SMLU7904711",0
1868,1741,143309,2,1970,"TCNU2313566",0
1869,1742,143408,2,1971,"ZCSU8254830",0
1870,1743,143477,2,1972,"BMOU4514714",0
1871,1744,143563,2,1973,"ZCSU8502371",0
1872,1745,143036,2,1966,"ZCSU8438502",0
1873,1746,143130,2,1968,"TCNU5358693",0
1874,1747,143662,2,1974,"ZCSU7073307",0
1875,1748,143748,2,1975,"DFSU6305227",0
1876,1749,143880,2,1976,"TGHU9875715",0
1877,1750,143969,1,1978,"CMCU2114116",0
1878,1751,143824,2,1977,"TCNU9368030",0
1881,1752,144064,1,1979,"CMCU2111360",0
1882,1753,143995,2,1980,"GESU6851527",0
1883,1754,144784,2,1990,"SMLU7937905",0
1884,1755,144494,2,1986,"SMLU7891050",0
1885,1756,144581,2,1987,"GESU6775221",0
1886,1757,144651,2,1988,"SMLU7954142",0
1887,1758,144733,2,1989,"SMLU7922438",0
1888,1759,144910,1,1992,"BEAU2394111",0
1889,1760,144849,2,1991,"BSIU9801754",0
1890,1761,144083,2,1981,"XINU8130254",0
1891,1762,144173,2,1982,"TCNU2764723",0
1892,1763,144254,2,1983,"TCNU4635406",0
1893,1764,144409,2,1985,"ZCSU8809440",0
1894,1765,144339,2,1984,"ZCSU8453560",0
1895,1766,144999,1,1994,"FCIU3576216",0
1896,1767,144941,2,1993,"SMLU7824684",0
1897,1768,145157,2,1996,"SMLU7890114",0
1898,1769,145252,2,1997,"SMLU7883990",0
1899,1770,145332,2,1998,"SMLU7856233",0
1900,1771,145414,2,1999,"SMLU7895707",0
1901,1772,145500,2,2000,"SMLU7928570",0
1902,1773,145027,2,2001,"SMLU7873890",0
1903,1774,145108,2,1995,"SMLU7859850",0
1904,1775,145843,2,2005,"SEGU5667459",0
1905,1776,145579,2,2004,"SMLU7945768",0
1906,1777,145660,2,2003,"TCNU8571043",0
1907,1778,145752,2,2002,"BMOU5909730",0
1908,1779,146190,2,2010,"CXDU1681002",0
1909,1780,146241,1,2011,"DRYU2122593",0
1911,1781,145908,2,2006,"TCNU9339860",0
1912,1782,145978,2,2007,"SMLU7901775",0
1913,1783,146049,2,2008,"TCNU9441682",0
1914,1784,146116,2,2009,"SMLU7964428",0
1915,1785,146263,2,2012,"SEGU5080498",0
1916,1786,146302,2,2012,"SEGU5080498",0
1917,1787,146299,2,2012,"SEGU5080498",0
1918,1788,146300,2,2012,"SEGU5080498",0
1919,1789,146286,2,2012,"SEGU5080498",0
1920,1790,146476,2,2014,"TRIU8984384",0
1921,1791,146267,2,2012,"SEGU5080498",0
1922,1792,146604,2,2017,"SEGU5264875",0
1923,1793,146285,2,2012,"SEGU5080498",0
