"Rec No","Vesid","Vescode","Vesname","Vesowner","Vesmaxgrt","Vesmaxnrt","Veslength","Vesmaxdraught","Vesmaxbeam","Vesoperator","Vesregcity","Veslloydnumber","Vesshpconf","Vesbowthrust","Vesnationality","Vesdatebuilt","Vescallsign","Vesofficalnumber"
50,35,"ZIM BA    ","ZIM BUENOS AIRE                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
51,36,"ZIM SP    ","ZIM SAO PAULO II                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
52,37,"ZIM       ","ZIM BARCELONA                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
53,38,"          ","                                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
54,39,"VIC       ","VICTORY I                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
56,40,"NA        ","NORASIA ALYA                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
57,41,"SB        ","SEABOARD CARIBBEAN                                ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
58,42,"SBR       ","SEABOARD RIO HAINA                                ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
59,43,"ZIM X     ","ZIM XIAMEN                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
60,44,"CM        ","CAMIRA                                            ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
61,45,"ZIM Q     ","ZIM QINGDAO                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
62,46,"CMA       ","CMA CGM KINGFISH                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
63,47,"HK        ","HERM KIEPE                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
64,48,"STDB      ","STADT LUNEBURG                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
65,49,"CMA2      ","CMA CGM AMERICA                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
67,50,"SB        ","STADT BERLIN                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
68,51,"HG        ","HANSA GRIEFSWALD                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
70,53,"SEFN      ","STADT RENDSBURG                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
71,54,"SS        ","SEABOARD SUN                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
72,55,"SB R J    ","SEABOARD RIO JH                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
73,56,"SEFN      ","ROTHORN                                           ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
74,57,"CMA  W SHA","CMA CGM WHITE SHARK                               ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
75,58,"EMS       ","EMSTAR                                            ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
76,59,"ORSO      ","ORSO                                              ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
77,60,"A FEED    ","AMERICA FEEDER                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
78,61,"CL        ","CLIFF                                             ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
79,62,"SM        ","SUMMER MEADOW                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
80,63,"H         ","HEINRICH                                          ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
83,64,"VA        ","VEGA AZURIT                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
88,65,"SBV       ","SEABOARD VOYAGER                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
94,66,"VN        ","VEGA NIKOLAS                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","46S                 ","                         ",0,"                              ",0,"                    ","                    "
95,67,"H         ","HANESBURG                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
96,68,"MT        ","MAAS TRADER                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
98,69,"MP        ","MARFIET PROVENCE                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
99,70,"CMA IG    ","CMA CGM IGUACU                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
100,71,"VS        ","VEGA SATURN                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
101,72,"ST.F      ","STADT FLENSBURG                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
102,73,"STE       ","STADT EMDEN                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
103,74,"CMA B     ","CMA CGM BAHIA                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
104,75,"STR       ","STADT ROTENBURG                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
105,76,"CMA D     ","CMA CGM DOLPHIN                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
106,77,"CMA L     ","CMA CGM L`ETOILE                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
107,78,"PV        ","PACIFIC VOYAGER                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
108,79,"UNIC      ","UNI CONCORD                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
110,80,"CMA F     ","CMA CGM FORTUNA                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
111,81,"CMA ES    ","CMA CGM ESPERANZA                                 ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
112,82,"CON       ","CONRADS                                           ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
113,83,"CMA M     ","CMA CGM MATISSE                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
114,84,"CMA Q     ","CMA CGM QINGDAO                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
115,85,"CMA C     ","CMA CGM COMOE                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
116,86,"V         ","VALENTINA                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
117,87,"UC        ","UNI-CHART                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
118,88,"CMA T     ","CMA CGM TOGO                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
120,89,"VA        ","VEGA                                              ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
121,90,"LN        ","LIBRA NITEROI                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
122,91,"LC        ","LIBRA CORCOVADO                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
123,92,"LSC       ","LIBRA SANTA CATARINA                              ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
124,93,"ZBULL     ","ZIM ISTANBUL                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
125,94,"H B       ","HAMMONIA BAVARIA                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
127,96,"CS        ","CSAV SANTOS                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
128,97,"CSAV      ","CSAV RIO LONTUE                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
129,98,"CSA       ","CSAV LAJA                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
130,99,"SBE       ","SEABOARD EXPRESS                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
131,100,"CMA JAS   ","CMA CGM JASPER                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
132,101,"SAN C     ","SANTA CATALINA                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
135,102,"CSAV TOT  ","CSAV TOTORAL                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
136,103,"KT        ","KATARINA S                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","103                 ","                         ",0,"                              ",0,"                    ","                    "
137,104,"CMA L     ","CMA CGM LATOUR                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","104                 ","                         ",0,"                              ",0,"                    ","                    "
138,105,"CSI       ","CSAV ITAJAI                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","105                 ","                         ",0,"                              ",0,"                    ","                    "
140,106,"SBD       ","S.B.D Express                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","106                 ","                         ",0,"                              ",0,"                    ","                    "
141,107,"WW        ","WEHR WESER                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
142,108,"SBD.I     ","SBD INTREPID                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","108                 ","                         ",0,"                              ",0,"                    ","                    "
143,109,"SEA.I     ","SEABOARD INTREPID                                 ",0,"0","0","0.00","0.00","0.00","                              ","                              ","109                 ","                         ",0,"                              ",0,"                    ","                    "
144,110,"CANTA     ","CANTA CATARINA                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","110                 ","                         ",0,"                              ",0,"                    ","                    "
145,111,"SR        ","SHAMROCK                                          ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
147,112,"ALI       ","ALICANTA                                          ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
148,113,"CVI       ","COVE ISLAND                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
149,114,"STM       ","STADT MUNCHEN                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
150,115,"CFS       ","CFS PACORA                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
151,116,"CSCL      ","CSCL MELBOURNE                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
155,119,"AS        ","AS ALICANTIA                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
156,120,"STADT F   ","STADT FREIBURG                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
157,121,"SP        ","SPICA                                             ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
159,122,"ZIM SZ    ","ZIM SHEN ZHEN                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","122                 ","                         ",0,"                              ",0,"                    ","                    "
160,123,"ZIM O     ","ZIM ONTARIO                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","123                 ","                         ",0,"                              ",0,"                    ","                    "
161,124,"VEGA MAR  ","VEGA MARSHALL ISL                                 ",0,"0","0","0.00","0.00","0.00","                              ","                              ","124                 ","                         ",0,"                              ",0,"                    ","                    "
162,125,"CMA H     ","CMA CGM HOMERE                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","125                 ","                         ",0,"                              ",0,"                    ","                    "
165,127,"EL        ","EL TORO                                           ",0,"0","0","0.00","0.00","0.00","                              ","                              ","127                 ","                         ",0,"                              ",0,"                    ","                    "
166,128,"VEGA SACH ","VEGA SACHSEN                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
169,129,"HR        ","HUDSON RIVER                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","129                 ","                         ",0,"                              ",0,"                    ","                    "
170,130,"STD BRE   ","STADT BREMEN                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
171,131,"VT        ","VLIET TRADER                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
172,132,"STADT G   ","STADT GERA                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","132                 ","                         ",0,"                              ",0,"                    ","                    "
173,133,"HSS       ","HS SHUBERT                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","133                 ","                         ",0,"                              ",0,"                    ","                    "
174,134,"PI        ","PACIFIC INTREPID                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
175,135,"AR        ","ARGOS                                             ",0,"0","0","0.00","0.00","0.00","                              ","                              ","138                 ","                         ",0,"                              ",0,"                    ","                    "
176,136,"SBP       ","SEABOARD PACIFIC                                  ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
177,137,"HSS       ","HS SMETANA                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
178,138,"ZIM SAN   ","ZIM SAN FRANCISCO                                 ",0,"0","0","0.00","0.00","0.00","                              ","                              ","138                 ","                         ",0,"                              ",0,"                    ","                    "
179,139,"SA        ","SAN ANTONIO                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
180,140,"HG        ","HYUNDAI GRACE                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
181,141,"RHL       ","RHL AGILITAS                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","141                 ","                         ",0,"                              ",0,"                    ","                    "
183,142,"SBS       ","SEABOARD STAR                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","142                 ","                         ",0,"                              ",0,"                    ","                    "
184,143,"AE        ","AUTUMN E                                          ",0,"0","0","0.00","0.00","0.00","                              ","                              ","143                 ","                         ",0,"                              ",0,"                    ","                    "
185,144,"LT        ","LINGE TRADER                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
186,145,"CAP SA    ","CAP SAN ANTONIO                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
187,146,"CS        ","CELINA STAR                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
188,147,"OTT       ","OTTERHOUND                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
189,148,"SBDC      ","SEABOARD COSTA RICA                               ",0,"0","0","0.00","0.00","0.00","                              ","                              ","148                 ","                         ",0,"                              ",0,"                    ","                    "
190,149,"WESTK     ","WESTERKADE                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","149                 ","                         ",0,"                              ",0,"                    ","                    "
191,150,"CS        ","CONROD S                                          ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
192,151,"BF        ","BF IPANEMA                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","151                 ","                         ",0,"                              ",0,"                    ","                    "
193,152,"VEGA S    ","VEGA SCORPIO                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","152                 ","                         ",0,"                              ",0,"                    ","                    "
194,153,"ZIM I     ","ZIM INDIA                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","153                 ","                         ",0,"                              ",0,"                    ","                    "
195,154,"LAURA     ","LAURA SCHULTE                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","154                 ","                         ",0,"                              ",0,"                    ","                    "
196,155,"WW        ","WARNOW WHALE                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
199,156,"CBS       ","CARIBBEAN SEA                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
200,157,"ZIM YOKO  ","ZIM YOKOHAMA                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
201,158,"RIO S     ","RIO STORAVE                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
202,159,"AS M      ","ASIAN MOON                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
203,160,"NW Y      ","NEW YORK TRADER                                   ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
204,161,"AUR       ","AURIGA J                                          ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
205,162,"HAN SA    ","HANSA KIRKENES                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
206,163,"STD       ","STADT GOTHA                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
208,165,"ZIM TX    ","ZIM TEXAS                                         ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
209,166,"RB        ","REPULSE BAY                                       ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
210,167,"VIL       ","VILANO                                            ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
211,168,"IS        ","ISLANDIA                                          ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
212,169,"ZIM CON   ","ZIM CONSTANZA                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
213,170,"ANNA      ","ANNA SCHULTE                                      ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
214,171,"EM C      ","EM CORFU                                          ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
215,172,"JN        ","JONA                                              ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
216,173,"BT        ","BOSTON TRADER                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
217,174,"SAN C     ","SANTA CATARINA                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
218,175,"ZIM TAR   ","ZIM TARRAGONA                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
219,176,"EVR       ","EVRIDIKI G                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
220,177,"SHIP IS   ","SHIPPAN ISLAND                                    ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
221,178,"HAM POM   ","HAMMONIA POMERENIA                                ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
222,179,"SA RIT    ","SAITA RITA                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
223,180,"ARI       ","ARIANA                                            ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
224,181,"ZM LUD    ","ZIM LUANDA                                        ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
225,182,"CAR STR   ","CARLOTTA STAR                                     ",0,"0","0","0.00","0.00","0.00","                              ","                              ","                    ","                         ",0,"                              ",0,"                    ","                    "
